city,global_index
manhattan,52780
manhattan,41881
manhattan,8469
manhattan,15067
manhattan,48269
manhattan,45002
manhattan,42789
manhattan,52799
manhattan,26077
manhattan,31388
manhattan,25607
manhattan,17613
manhattan,17312
manhattan,20490
manhattan,27750
manhattan,28108
manhattan,27021
manhattan,49369
manhattan,15037
manhattan,4985
manhattan,40455
manhattan,25252
manhattan,16859
manhattan,9945
manhattan,46626
manhattan,11949
manhattan,35464
manhattan,24037
manhattan,37891
manhattan,49122
manhattan,26014
manhattan,30261
manhattan,30311
manhattan,43152
manhattan,20034
manhattan,16242
manhattan,47874
manhattan,8095
manhattan,21703
manhattan,5508
manhattan,25623
manhattan,40883
manhattan,43439
manhattan,34217
manhattan,27777
manhattan,5424
manhattan,50620
manhattan,8699
manhattan,50032
manhattan,17067
manhattan,8800
manhattan,2461
manhattan,14432
manhattan,5774
manhattan,8611
manhattan,47149
manhattan,36149
manhattan,44551
manhattan,17561
manhattan,44361
manhattan,51567
manhattan,1324
manhattan,15534
manhattan,13775
manhattan,4901
manhattan,8737
manhattan,43792
manhattan,8943
manhattan,7790
manhattan,37776
manhattan,32385
manhattan,12407
manhattan,46095
manhattan,31040
manhattan,40327
manhattan,11992
manhattan,24733
manhattan,1276
manhattan,19567
manhattan,18420
manhattan,33100
manhattan,48994
manhattan,19476
manhattan,20421
manhattan,33228
manhattan,773
manhattan,4733
manhattan,28703
manhattan,39574
manhattan,43228
manhattan,42062
manhattan,55543
manhattan,34720
manhattan,277
manhattan,1391
manhattan,7445
manhattan,32380
manhattan,32698
manhattan,50111
manhattan,50990
manhattan,288
manhattan,39696
manhattan,50874
manhattan,54200
manhattan,44662
manhattan,13043
manhattan,13332
manhattan,6510
manhattan,28100
manhattan,24842
manhattan,36766
manhattan,55566
manhattan,53299
manhattan,49363
manhattan,12809
manhattan,4828
manhattan,28133
manhattan,46794
manhattan,48076
manhattan,32834
manhattan,21997
manhattan,49976
manhattan,17852
manhattan,39328
manhattan,49854
manhattan,14181
manhattan,22531
manhattan,33064
manhattan,6010
manhattan,40537
manhattan,43516
manhattan,35062
manhattan,55398
manhattan,22766
manhattan,17349
manhattan,16975
manhattan,10577
manhattan,41545
manhattan,26811
manhattan,48964
manhattan,1826
manhattan,46080
manhattan,36174
manhattan,11016
manhattan,30005
manhattan,45080
manhattan,9464
manhattan,19625
manhattan,15976
manhattan,34359
manhattan,18996
manhattan,7186
manhattan,40752
manhattan,43377
manhattan,19631
manhattan,48558
manhattan,46230
manhattan,31898
manhattan,14633
manhattan,30810
manhattan,36730
manhattan,30236
manhattan,31065
manhattan,17633
manhattan,30792
manhattan,42398
manhattan,12080
manhattan,32048
manhattan,29657
manhattan,21779
manhattan,9263
manhattan,2768
manhattan,39281
manhattan,31186
manhattan,50845
manhattan,17304
manhattan,673
manhattan,48810
manhattan,15347
manhattan,13927
manhattan,42164
manhattan,20737
manhattan,37382
manhattan,26527
manhattan,42555
manhattan,53017
manhattan,16335
manhattan,17608
manhattan,43765
manhattan,43017
manhattan,23804
manhattan,30149
manhattan,30667
manhattan,12759
manhattan,9831
manhattan,42792
manhattan,17972
manhattan,48788
manhattan,15788
manhattan,15588
manhattan,10183
manhattan,13631
manhattan,27104
manhattan,10445
manhattan,42660
manhattan,55253
manhattan,16588
manhattan,35846
manhattan,52767
manhattan,15220
manhattan,54650
manhattan,5362
manhattan,40665
manhattan,6774
manhattan,35087
manhattan,23700
manhattan,31814
manhattan,10670
manhattan,1453
manhattan,27408
manhattan,44797
manhattan,4180
manhattan,43000
manhattan,18438
manhattan,51698
manhattan,54192
manhattan,13171
manhattan,52257
manhattan,38204
manhattan,21146
manhattan,37466
manhattan,35656
manhattan,33518
manhattan,14038
manhattan,38635
manhattan,18070
manhattan,46735
manhattan,18546
manhattan,30579
manhattan,50634
manhattan,10472
manhattan,39721
manhattan,51383
manhattan,38388
manhattan,36152
manhattan,5006
manhattan,8457
manhattan,307
manhattan,16420
manhattan,31425
manhattan,641
manhattan,52760
manhattan,4694
manhattan,16918
manhattan,4434
manhattan,23176
manhattan,34470
manhattan,11391
manhattan,17451
manhattan,43745
manhattan,22581
manhattan,19506
manhattan,24212
manhattan,27018
manhattan,48668
manhattan,12845
manhattan,25773
manhattan,54923
manhattan,8613
manhattan,15533
manhattan,45142
manhattan,44624
manhattan,15938
manhattan,853
manhattan,25997
manhattan,3620
manhattan,42683
manhattan,5679
manhattan,10078
manhattan,53438
manhattan,21187
manhattan,26296
manhattan,54163
manhattan,28618
manhattan,13060
manhattan,39783
manhattan,32120
manhattan,44038
manhattan,28534
manhattan,50198
manhattan,31806
manhattan,32783
manhattan,43774
manhattan,7196
manhattan,39379
manhattan,53185
manhattan,27689
manhattan,32639
manhattan,23479
manhattan,11001
manhattan,34768
manhattan,49175
manhattan,38198
manhattan,15772
manhattan,54912
manhattan,45443
manhattan,50084
manhattan,28731
manhattan,44753
manhattan,27019
manhattan,284
manhattan,38367
manhattan,16628
manhattan,28771
manhattan,41503
manhattan,4494
manhattan,21027
manhattan,18836
manhattan,52168
manhattan,30274
manhattan,37687
manhattan,50243
manhattan,32291
manhattan,10523
manhattan,22201
manhattan,401
manhattan,48387
manhattan,53732
manhattan,25967
manhattan,23389
manhattan,7087
manhattan,16298
manhattan,33194
manhattan,5600
manhattan,20658
manhattan,14431
manhattan,34904
manhattan,25382
manhattan,30357
manhattan,20833
manhattan,724
manhattan,18551
manhattan,21612
manhattan,27126
manhattan,51969
manhattan,2778
manhattan,40922
manhattan,3231
manhattan,46833
manhattan,26226
manhattan,33052
manhattan,20793
manhattan,6133
manhattan,25237
manhattan,10303
manhattan,34420
manhattan,23900
manhattan,18052
manhattan,40969
manhattan,49860
manhattan,47859
manhattan,8656
manhattan,13671
manhattan,8451
manhattan,5466
manhattan,4225
manhattan,37919
manhattan,30999
manhattan,17320
manhattan,19370
manhattan,34835
manhattan,49224
manhattan,23299
manhattan,55016
manhattan,31290
manhattan,30485
manhattan,11263
manhattan,30994
manhattan,39829
manhattan,29097
manhattan,41041
manhattan,37281
manhattan,50185
manhattan,6135
manhattan,46723
manhattan,12580
manhattan,13575
manhattan,7231
manhattan,42918
manhattan,27550
manhattan,3022
manhattan,6808
manhattan,3167
manhattan,20606
manhattan,55641
manhattan,23397
manhattan,52
manhattan,42693
manhattan,38572
manhattan,44976
manhattan,53784
manhattan,9715
manhattan,15582
manhattan,25373
manhattan,55432
manhattan,1268
manhattan,7159
manhattan,31370
manhattan,3889
manhattan,24535
manhattan,5114
manhattan,14029
manhattan,22933
manhattan,24719
manhattan,32658
manhattan,43681
manhattan,33553
manhattan,20063
manhattan,703
manhattan,21925
manhattan,7835
manhattan,35303
manhattan,37349
manhattan,2417
manhattan,9888
manhattan,24735
manhattan,1106
manhattan,44608
manhattan,45397
manhattan,45280
manhattan,51668
manhattan,10834
manhattan,28856
manhattan,9550
manhattan,25826
manhattan,2570
manhattan,29694
manhattan,64
manhattan,8197
manhattan,35758
manhattan,24559
manhattan,40691
manhattan,8199
manhattan,40497
manhattan,24384
manhattan,17487
manhattan,8961
manhattan,6525
manhattan,22128
manhattan,40198
manhattan,26012
manhattan,22435
manhattan,13886
manhattan,17072
manhattan,40482
manhattan,25994
manhattan,22210
manhattan,1151
manhattan,38592
manhattan,21723
manhattan,6941
manhattan,20290
manhattan,6119
manhattan,41894
manhattan,27749
manhattan,2681
manhattan,13062
manhattan,54750
manhattan,102
manhattan,7558
manhattan,9193
manhattan,17870
manhattan,12873
manhattan,27653
manhattan,1596
manhattan,14394
manhattan,53694
manhattan,38553
manhattan,46671
manhattan,26405
manhattan,40743
manhattan,48924
manhattan,32239
manhattan,7723
manhattan,29582
manhattan,37434
manhattan,33264
manhattan,44680
manhattan,50268
manhattan,33376
manhattan,29086
manhattan,28132
manhattan,53898
manhattan,51981
manhattan,46441
manhattan,13863
manhattan,29908
manhattan,44312
manhattan,38171
manhattan,45
manhattan,30939
manhattan,36581
manhattan,42973
manhattan,21518
manhattan,12550
manhattan,53800
manhattan,34412
manhattan,27508
manhattan,18626
manhattan,42270
manhattan,24988
manhattan,42396
manhattan,33490
manhattan,7096
manhattan,51117
manhattan,31700
manhattan,7954
manhattan,51473
manhattan,51972
manhattan,18928
manhattan,45967
manhattan,35139
manhattan,13349
manhattan,8645
manhattan,38047
manhattan,5445
manhattan,1141
manhattan,50177
manhattan,47084
manhattan,43041
manhattan,54274
manhattan,16943
manhattan,42581
manhattan,797
manhattan,24315
manhattan,54949
manhattan,17916
manhattan,5675
manhattan,39560
manhattan,15900
manhattan,13316
manhattan,34991
manhattan,16262
manhattan,43280
manhattan,52582
manhattan,2687
manhattan,7629
manhattan,25857
manhattan,21561
manhattan,46488
manhattan,9348
manhattan,50526
manhattan,45498
manhattan,51979
manhattan,10473
manhattan,9027
manhattan,25790
manhattan,16011
manhattan,11809
manhattan,35725
manhattan,52861
manhattan,16307
manhattan,4843
manhattan,19400
manhattan,9797
manhattan,26502
manhattan,49366
manhattan,22008
manhattan,7287
manhattan,33717
manhattan,12957
manhattan,43671
manhattan,4552
manhattan,20324
manhattan,8099
manhattan,13016
manhattan,38235
manhattan,3326
manhattan,27606
manhattan,36028
manhattan,28883
manhattan,33141
manhattan,5136
manhattan,5733
manhattan,40158
manhattan,35529
manhattan,35693
manhattan,760
manhattan,41117
manhattan,35538
manhattan,16750
manhattan,9763
manhattan,50665
manhattan,13972
manhattan,436
manhattan,52991
manhattan,11299
manhattan,28938
manhattan,5744
manhattan,34339
manhattan,4330
manhattan,23416
manhattan,11111
manhattan,51305
manhattan,4135
manhattan,14954
manhattan,45611
manhattan,12148
manhattan,44182
manhattan,3339
manhattan,27479
manhattan,15687
manhattan,16648
manhattan,33281
manhattan,51594
manhattan,1656
manhattan,30256
manhattan,30471
manhattan,28056
manhattan,46934
manhattan,52405
manhattan,42360
manhattan,16128
manhattan,25381
manhattan,35162
manhattan,562
manhattan,55123
manhattan,14700
manhattan,39716
manhattan,31665
manhattan,25323
manhattan,19974
manhattan,1740
manhattan,27565
manhattan,45628
manhattan,36859
manhattan,1919
manhattan,41752
manhattan,45497
manhattan,55447
manhattan,5716
manhattan,14219
manhattan,30330
manhattan,30179
manhattan,29889
manhattan,20643
manhattan,1240
manhattan,20475
manhattan,10970
manhattan,20391
manhattan,24451
manhattan,31525
manhattan,32780
manhattan,39690
manhattan,49929
manhattan,4196
manhattan,15021
manhattan,31429
manhattan,9395
manhattan,17414
manhattan,12505
manhattan,13674
manhattan,50693
manhattan,54086
manhattan,36455
manhattan,8270
manhattan,33980
manhattan,38107
manhattan,12952
manhattan,13667
manhattan,29331
manhattan,37491
manhattan,13460
manhattan,6205
manhattan,26600
manhattan,20751
manhattan,14113
manhattan,23630
manhattan,41679
manhattan,55116
manhattan,22462
manhattan,47685
manhattan,50133
manhattan,684
manhattan,51268
manhattan,7498
manhattan,15916
manhattan,26621
manhattan,31091
manhattan,28359
manhattan,52933
manhattan,3871
manhattan,28877
manhattan,23743
manhattan,10110
manhattan,9190
manhattan,13147
manhattan,17891
manhattan,22893
manhattan,3648
manhattan,27994
manhattan,27366
manhattan,23105
manhattan,2741
manhattan,23647
manhattan,48748
manhattan,39649
manhattan,2822
manhattan,55575
manhattan,12114
manhattan,2627
manhattan,2074
manhattan,24219
manhattan,44836
manhattan,40731
manhattan,13536
manhattan,50596
manhattan,15816
manhattan,34975
manhattan,36843
manhattan,47645
manhattan,2325
manhattan,16149
manhattan,30623
manhattan,5378
manhattan,27041
manhattan,24520
manhattan,43200
manhattan,51809
manhattan,54279
manhattan,35811
manhattan,45684
manhattan,18229
manhattan,21633
manhattan,5691
manhattan,6365
manhattan,12691
manhattan,54935
manhattan,46336
manhattan,49592
manhattan,53448
manhattan,45243
manhattan,49311
manhattan,44518
manhattan,43687
manhattan,24540
manhattan,46207
manhattan,11379
manhattan,22231
manhattan,5978
manhattan,50494
manhattan,21477
manhattan,51932
manhattan,53919
manhattan,9689
manhattan,2728
manhattan,9677
manhattan,490
manhattan,2148
manhattan,16297
manhattan,45800
manhattan,22878
manhattan,31859
manhattan,46595
manhattan,10408
manhattan,43171
manhattan,4709
manhattan,47351
manhattan,19301
manhattan,35473
manhattan,1387
manhattan,2873
manhattan,13911
manhattan,36401
manhattan,2651
manhattan,34072
manhattan,20550
manhattan,10014
manhattan,45370
manhattan,31206
manhattan,17763
manhattan,20724
manhattan,31051
manhattan,21880
manhattan,34091
manhattan,38064
manhattan,54056
manhattan,42810
manhattan,11199
manhattan,27703
manhattan,16724
manhattan,42165
manhattan,4403
manhattan,12429
manhattan,18635
manhattan,5544
manhattan,52152
manhattan,46498
manhattan,33936
manhattan,23618
manhattan,45557
manhattan,32331
manhattan,5519
manhattan,7467
manhattan,38117
manhattan,40416
manhattan,15739
manhattan,22429
manhattan,39415
manhattan,18747
manhattan,18274
manhattan,31783
manhattan,33749
manhattan,11608
manhattan,35683
manhattan,24962
manhattan,44771
manhattan,244
manhattan,13957
manhattan,48891
manhattan,43901
manhattan,38357
manhattan,34766
manhattan,49875
manhattan,22528
manhattan,26614
manhattan,23923
manhattan,43338
manhattan,26340
manhattan,23351
manhattan,30776
manhattan,8126
manhattan,883
manhattan,16815
manhattan,1308
manhattan,49059
manhattan,37111
manhattan,34494
manhattan,26665
manhattan,4739
manhattan,1274
manhattan,19214
manhattan,44243
manhattan,19671
manhattan,3418
manhattan,15314
manhattan,50763
manhattan,1730
manhattan,5408
manhattan,15169
manhattan,34146
manhattan,23087
manhattan,13356
manhattan,37067
manhattan,35069
manhattan,2357
manhattan,35759
manhattan,14470
manhattan,44402
manhattan,2421
manhattan,22449
manhattan,53877
manhattan,45431
manhattan,41883
manhattan,20311
manhattan,28893
manhattan,52956
manhattan,17008
manhattan,21619
manhattan,50418
manhattan,7630
manhattan,18412
manhattan,12122
manhattan,47284
manhattan,1541
manhattan,20395
manhattan,9371
manhattan,5620
manhattan,36262
manhattan,50438
manhattan,21911
manhattan,9219
manhattan,8869
manhattan,18434
manhattan,30127
manhattan,44967
manhattan,49254
manhattan,17401
manhattan,18374
manhattan,32363
manhattan,10940
manhattan,10957
manhattan,33039
manhattan,18515
manhattan,16210
manhattan,35519
manhattan,54166
manhattan,3928
manhattan,30712
manhattan,24495
manhattan,52222
manhattan,19539
manhattan,24606
manhattan,33487
manhattan,9508
manhattan,37658
manhattan,5402
manhattan,2667
manhattan,35298
manhattan,37097
manhattan,20206
manhattan,1374
manhattan,51898
manhattan,12384
manhattan,47237
manhattan,4238
manhattan,8729
manhattan,30647
manhattan,50478
manhattan,55266
manhattan,51874
manhattan,9384
manhattan,39192
manhattan,46310
manhattan,11907
manhattan,41258
manhattan,1346
manhattan,55667
manhattan,43120
manhattan,2565
manhattan,2106
manhattan,53944
manhattan,10458
manhattan,15639
manhattan,38967
manhattan,41683
manhattan,11012
manhattan,52711
manhattan,15292
manhattan,22826
manhattan,36170
manhattan,49677
manhattan,32622
manhattan,50136
manhattan,40143
manhattan,11539
manhattan,54898
manhattan,32592
manhattan,15273
manhattan,22318
manhattan,50077
manhattan,12350
manhattan,30205
manhattan,44908
manhattan,10743
manhattan,4708
manhattan,40375
manhattan,2437
manhattan,215
manhattan,17770
manhattan,50574
manhattan,39007
manhattan,1776
manhattan,47618
manhattan,3072
manhattan,47907
manhattan,30729
manhattan,1811
manhattan,50513
manhattan,29664
manhattan,6830
manhattan,43580
manhattan,19299
manhattan,53526
manhattan,39851
manhattan,33111
manhattan,35645
manhattan,33389
manhattan,24113
manhattan,6479
manhattan,28982
manhattan,8826
manhattan,10668
manhattan,32878
manhattan,2481
manhattan,28174
manhattan,38868
manhattan,20462
manhattan,37224
manhattan,22955
manhattan,6238
manhattan,35518
manhattan,52801
manhattan,16008
manhattan,18230
manhattan,55529
manhattan,32596
manhattan,10639
manhattan,49740
manhattan,9231
manhattan,15780
manhattan,36294
manhattan,25425
manhattan,8695
manhattan,22868
manhattan,42523
manhattan,27114
manhattan,46149
manhattan,6317
manhattan,18761
manhattan,33764
manhattan,6540
manhattan,48665
manhattan,22971
manhattan,43358
manhattan,35660
manhattan,11906
manhattan,40345
manhattan,4504
manhattan,10612
manhattan,19688
manhattan,25569
manhattan,11954
manhattan,26652
manhattan,39923
manhattan,29237
manhattan,39284
manhattan,44441
manhattan,29966
manhattan,55517
manhattan,51822
manhattan,676
manhattan,50208
manhattan,39856
manhattan,35890
manhattan,41582
manhattan,38180
manhattan,53706
manhattan,30370
manhattan,31721
manhattan,38819
manhattan,46608
manhattan,26669
manhattan,6950
manhattan,52126
manhattan,7304
manhattan,18974
manhattan,43688
manhattan,31959
manhattan,52931
manhattan,46712
manhattan,42467
manhattan,32557
manhattan,7412
manhattan,27854
manhattan,1436
manhattan,25529
manhattan,34256
manhattan,37393
manhattan,22448
manhattan,50925
manhattan,20907
manhattan,10874
manhattan,26638
manhattan,21975
manhattan,26282
manhattan,19322
manhattan,48221
manhattan,6313
manhattan,8533
manhattan,11098
manhattan,31712
manhattan,9638
manhattan,25083
manhattan,38580
manhattan,29508
manhattan,40988
manhattan,36941
manhattan,24294
manhattan,38300
manhattan,5608
manhattan,7407
manhattan,20193
manhattan,1959
manhattan,42018
manhattan,37080
manhattan,45600
manhattan,4698
manhattan,21885
manhattan,639
manhattan,6406
manhattan,15736
manhattan,40473
manhattan,45522
manhattan,18516
manhattan,48391
manhattan,6648
manhattan,11302
manhattan,8671
manhattan,29708
manhattan,5256
manhattan,45155
manhattan,54168
manhattan,26514
manhattan,19411
manhattan,22632
manhattan,23635
manhattan,13923
manhattan,7015
manhattan,27372
manhattan,51671
manhattan,3597
manhattan,47461
manhattan,40131
manhattan,9646
manhattan,13405
manhattan,3383
manhattan,2985
manhattan,9481
manhattan,43980
manhattan,1920
manhattan,3856
manhattan,27008
manhattan,23892
manhattan,33072
manhattan,21877
manhattan,37172
manhattan,28821
manhattan,24903
manhattan,36749
manhattan,48612
manhattan,7905
manhattan,43633
manhattan,5881
manhattan,28494
manhattan,55521
manhattan,5459
manhattan,16186
manhattan,33442
manhattan,25704
manhattan,15718
manhattan,38797
manhattan,32188
manhattan,30800
manhattan,53921
manhattan,22563
manhattan,18899
manhattan,31478
manhattan,49162
manhattan,45820
manhattan,2201
manhattan,15475
manhattan,49426
manhattan,7748
manhattan,18170
manhattan,5337
manhattan,14058
manhattan,1394
manhattan,34162
manhattan,3697
manhattan,53715
manhattan,12528
manhattan,26668
manhattan,9579
manhattan,27157
manhattan,45756
manhattan,35958
manhattan,37426
manhattan,49431
manhattan,36069
manhattan,36957
manhattan,29840
manhattan,10436
manhattan,44239
manhattan,18318
manhattan,27195
manhattan,7214
manhattan,32186
manhattan,40763
manhattan,50298
manhattan,49518
manhattan,26737
manhattan,4981
manhattan,54587
manhattan,37871
manhattan,17626
manhattan,8916
manhattan,28573
manhattan,45374
manhattan,38505
manhattan,16389
manhattan,25041
manhattan,26366
manhattan,3582
manhattan,17281
manhattan,32109
manhattan,2700
manhattan,11640
manhattan,18737
manhattan,47661
manhattan,14744
manhattan,40283
manhattan,10211
manhattan,9118
manhattan,35491
manhattan,18036
manhattan,46227
manhattan,37969
manhattan,34511
manhattan,26275
manhattan,27561
manhattan,35776
manhattan,5967
manhattan,5164
manhattan,23005
manhattan,12301
manhattan,17731
manhattan,43824
manhattan,6332
manhattan,8422
manhattan,11974
manhattan,38200
manhattan,24681
manhattan,16180
manhattan,27341
manhattan,31127
manhattan,27336
manhattan,45698
manhattan,52622
manhattan,43379
manhattan,50460
manhattan,52445
manhattan,36098
manhattan,54606
manhattan,11463
manhattan,49081
manhattan,12314
manhattan,18071
manhattan,37176
manhattan,32570
manhattan,2266
manhattan,33689
manhattan,1715
manhattan,20716
manhattan,5159
manhattan,50097
manhattan,53965
manhattan,16169
manhattan,23140
manhattan,10034
manhattan,34805
