city,global_index
manhattan,32879
manhattan,15983
manhattan,30227
manhattan,8303
manhattan,11579
manhattan,36253
manhattan,43929
manhattan,9259
manhattan,31942
manhattan,46434
manhattan,40712
manhattan,28281
manhattan,17458
manhattan,49108
manhattan,51355
manhattan,19518
manhattan,53165
manhattan,1026
manhattan,5096
manhattan,53361
manhattan,9377
manhattan,30951
manhattan,9473
manhattan,12870
manhattan,489
manhattan,22385
manhattan,7811
manhattan,41377
manhattan,14603
manhattan,16560
manhattan,1085
manhattan,18778
manhattan,8102
manhattan,36026
manhattan,33716
manhattan,24558
manhattan,34676
manhattan,44291
manhattan,55500
manhattan,30390
manhattan,41876
manhattan,24191
manhattan,17661
manhattan,13823
manhattan,24978
manhattan,38880
manhattan,7899
manhattan,37997
manhattan,12631
manhattan,16739
manhattan,38278
manhattan,21249
manhattan,32656
manhattan,38689
manhattan,51939
manhattan,36076
manhattan,9191
manhattan,22535
manhattan,8856
manhattan,51469
manhattan,8024
manhattan,19208
manhattan,38972
manhattan,34143
manhattan,44894
manhattan,49115
manhattan,21140
manhattan,26762
manhattan,28570
manhattan,34421
manhattan,34671
manhattan,9321
manhattan,21937
manhattan,17503
manhattan,825
manhattan,1222
manhattan,22242
manhattan,32095
manhattan,11687
manhattan,38120
manhattan,22267
manhattan,52464
manhattan,45159
manhattan,31326
manhattan,29222
manhattan,47083
manhattan,47675
manhattan,42426
manhattan,8617
manhattan,53287
manhattan,35292
manhattan,31861
manhattan,8860
manhattan,13124
manhattan,21230
manhattan,2879
manhattan,43061
manhattan,49020
manhattan,41928
manhattan,4757
manhattan,13455
manhattan,45667
manhattan,6592
manhattan,29987
manhattan,53679
manhattan,1721
manhattan,29170
manhattan,40788
manhattan,48590
manhattan,25749
manhattan,40914
manhattan,54536
manhattan,496
manhattan,10290
manhattan,29754
manhattan,55625
manhattan,37675
manhattan,27907
manhattan,29980
manhattan,27187
manhattan,36557
manhattan,47787
manhattan,52215
manhattan,55387
manhattan,33088
manhattan,3050
manhattan,39513
manhattan,49705
manhattan,1549
manhattan,46681
manhattan,15455
manhattan,34458
manhattan,17154
manhattan,21614
manhattan,52101
manhattan,52441
manhattan,21515
manhattan,3198
manhattan,14421
manhattan,29320
manhattan,45584
manhattan,46826
manhattan,17615
manhattan,4515
manhattan,48917
manhattan,18794
manhattan,11338
manhattan,40648
manhattan,726
manhattan,8849
manhattan,21184
manhattan,35670
manhattan,33956
manhattan,45722
manhattan,11975
manhattan,39336
manhattan,42328
manhattan,12871
manhattan,37742
manhattan,13292
manhattan,55739
manhattan,16340
manhattan,17710
manhattan,40389
manhattan,1120
manhattan,4868
manhattan,42681
manhattan,38022
manhattan,10519
manhattan,18744
manhattan,46828
manhattan,29094
manhattan,12857
manhattan,34268
manhattan,27999
manhattan,7934
manhattan,12241
manhattan,35612
manhattan,48878
manhattan,51389
manhattan,33450
manhattan,33008
manhattan,25685
manhattan,16780
manhattan,19490
manhattan,27461
manhattan,33385
manhattan,1535
manhattan,8249
manhattan,24623
manhattan,24204
manhattan,2823
manhattan,22352
manhattan,42809
manhattan,44549
manhattan,1620
manhattan,23979
manhattan,7521
manhattan,42254
manhattan,45112
manhattan,42057
manhattan,6154
manhattan,46119
manhattan,13622
manhattan,33797
manhattan,30288
manhattan,4075
manhattan,10642
manhattan,5320
manhattan,16047
manhattan,37441
manhattan,22328
manhattan,21831
manhattan,28683
manhattan,9659
manhattan,13263
manhattan,23347
manhattan,30902
manhattan,48648
manhattan,7133
manhattan,46847
manhattan,22296
manhattan,17537
manhattan,8831
manhattan,18242
manhattan,18098
manhattan,944
manhattan,36440
manhattan,36490
manhattan,22585
manhattan,28994
manhattan,707
manhattan,17258
manhattan,49911
manhattan,45287
manhattan,9123
manhattan,8973
manhattan,43769
manhattan,53956
manhattan,7735
manhattan,39304
manhattan,42111
manhattan,48855
manhattan,19816
manhattan,44147
manhattan,51516
manhattan,1002
manhattan,13551
manhattan,24783
manhattan,13129
manhattan,38046
manhattan,2195
manhattan,36776
manhattan,7474
manhattan,41900
manhattan,15944
manhattan,11616
manhattan,4059
manhattan,15296
manhattan,6214
manhattan,16208
manhattan,47738
manhattan,32685
manhattan,36313
manhattan,21328
manhattan,22394
manhattan,31194
manhattan,20674
manhattan,50414
manhattan,20828
manhattan,43617
manhattan,51643
manhattan,16051
manhattan,3245
manhattan,8121
manhattan,42152
manhattan,41726
manhattan,50328
manhattan,33475
manhattan,39974
manhattan,34220
manhattan,22453
manhattan,17654
manhattan,47320
manhattan,3513
manhattan,28469
manhattan,53963
manhattan,21215
manhattan,23596
manhattan,43627
manhattan,3938
manhattan,18041
manhattan,55716
manhattan,2828
manhattan,46199
manhattan,14344
manhattan,24667
manhattan,24471
manhattan,28735
manhattan,173
manhattan,51031
manhattan,24013
manhattan,49315
manhattan,2633
manhattan,34942
manhattan,23368
manhattan,23921
manhattan,42400
manhattan,14391
manhattan,34192
manhattan,47006
manhattan,13359
manhattan,9227
manhattan,6223
manhattan,40749
manhattan,36512
manhattan,31880
manhattan,29689
manhattan,39515
manhattan,51912
manhattan,46930
manhattan,22027
manhattan,882
manhattan,11461
manhattan,40361
manhattan,6286
manhattan,13390
manhattan,30828
manhattan,42941
manhattan,41342
manhattan,29346
manhattan,18631
manhattan,14345
manhattan,17818
manhattan,32736
manhattan,36644
manhattan,54570
manhattan,47302
manhattan,33148
manhattan,21566
manhattan,17584
manhattan,22063
manhattan,7820
manhattan,50722
manhattan,39198
manhattan,29866
manhattan,28029
manhattan,8896
manhattan,24998
manhattan,49104
manhattan,20861
manhattan,39327
manhattan,46864
manhattan,47438
manhattan,1441
manhattan,43585
manhattan,45020
manhattan,17835
manhattan,18223
manhattan,46066
manhattan,1197
manhattan,25389
manhattan,41251
manhattan,26522
manhattan,27842
manhattan,1768
manhattan,7950
manhattan,35133
manhattan,12285
manhattan,16192
manhattan,53338
manhattan,38555
manhattan,21593
manhattan,13155
manhattan,47903
manhattan,23598
manhattan,34181
manhattan,17000
manhattan,36171
manhattan,52184
manhattan,21368
manhattan,43076
manhattan,11745
manhattan,48419
manhattan,30103
manhattan,53367
manhattan,54549
manhattan,7419
manhattan,16035
manhattan,37719
manhattan,5795
manhattan,30162
manhattan,25142
manhattan,46387
manhattan,20910
manhattan,20926
manhattan,49614
manhattan,10514
manhattan,40123
manhattan,36011
manhattan,46013
manhattan,50380
manhattan,20509
manhattan,36563
manhattan,42087
manhattan,17346
manhattan,36764
manhattan,46447
manhattan,373
manhattan,16254
manhattan,15669
manhattan,28666
manhattan,22508
manhattan,26708
manhattan,21033
manhattan,3710
manhattan,45104
manhattan,6198
manhattan,12548
manhattan,14594
manhattan,10917
manhattan,44979
manhattan,22608
manhattan,2833
manhattan,43029
manhattan,42495
manhattan,38953
manhattan,26096
manhattan,11785
manhattan,25950
manhattan,52020
manhattan,11159
manhattan,23209
manhattan,41002
manhattan,52296
manhattan,27657
manhattan,39828
manhattan,41974
manhattan,43780
manhattan,36071
manhattan,55513
manhattan,6698
manhattan,95
manhattan,2705
manhattan,49500
manhattan,11235
manhattan,18642
manhattan,23825
manhattan,16927
manhattan,32739
manhattan,43308
manhattan,13789
manhattan,49432
manhattan,36019
manhattan,18156
manhattan,49513
manhattan,19945
manhattan,14231
manhattan,14315
manhattan,47808
manhattan,25678
manhattan,44432
manhattan,48424
manhattan,21698
manhattan,23337
manhattan,45960
manhattan,22795
manhattan,21701
manhattan,43790
manhattan,17905
manhattan,27170
manhattan,4567
manhattan,49300
manhattan,9029
manhattan,17735
manhattan,19315
manhattan,52831
manhattan,48461
manhattan,2401
manhattan,42967
manhattan,35901
manhattan,51484
manhattan,35419
manhattan,13697
manhattan,3953
manhattan,16711
manhattan,20718
manhattan,54368
manhattan,34234
manhattan,50078
manhattan,16477
manhattan,21583
manhattan,34371
manhattan,40470
manhattan,50936
manhattan,18544
manhattan,27321
manhattan,19645
manhattan,34362
manhattan,50735
manhattan,30817
manhattan,28031
manhattan,52291
manhattan,13023
manhattan,31011
manhattan,7712
manhattan,29417
manhattan,44372
manhattan,28414
manhattan,23878
manhattan,7623
manhattan,40208
manhattan,52577
manhattan,46709
manhattan,31104
manhattan,16324
manhattan,48972
manhattan,32198
manhattan,21317
manhattan,17394
manhattan,7998
manhattan,32163
manhattan,1499
manhattan,3117
manhattan,49702
manhattan,43849
manhattan,50056
manhattan,23485
manhattan,24327
manhattan,53762
manhattan,37827
manhattan,49921
manhattan,25448
manhattan,55053
manhattan,17676
manhattan,12586
manhattan,14994
manhattan,48767
manhattan,33960
manhattan,13323
manhattan,38212
manhattan,54389
manhattan,11852
manhattan,25243
manhattan,13024
manhattan,32631
manhattan,32715
manhattan,4894
manhattan,49060
manhattan,20695
manhattan,53413
manhattan,15735
manhattan,32856
manhattan,14763
manhattan,151
manhattan,16392
manhattan,43595
manhattan,26400
manhattan,36697
manhattan,24579
manhattan,24560
manhattan,8275
manhattan,35699
manhattan,11816
manhattan,22338
manhattan,51608
manhattan,50381
manhattan,13867
manhattan,9929
manhattan,20474
manhattan,3409
manhattan,34893
manhattan,47329
manhattan,51968
manhattan,53937
manhattan,33522
manhattan,49593
manhattan,18226
manhattan,53381
manhattan,14704
manhattan,30934
manhattan,46503
manhattan,49993
manhattan,27876
manhattan,41662
manhattan,11529
manhattan,5562
manhattan,15922
manhattan,29525
manhattan,1553
manhattan,42321
manhattan,33370
manhattan,11436
manhattan,28553
manhattan,29680
manhattan,989
manhattan,38958
manhattan,15175
manhattan,23403
manhattan,147
manhattan,31072
manhattan,13637
manhattan,50259
manhattan,29358
manhattan,10662
manhattan,14926
manhattan,37470
manhattan,37697
manhattan,46741
manhattan,37799
manhattan,4724
manhattan,12898
manhattan,27464
manhattan,41460
manhattan,33577
manhattan,9909
manhattan,43436
manhattan,7720
manhattan,5715
manhattan,25691
manhattan,33332
manhattan,13632
manhattan,8598
manhattan,14961
manhattan,29648
manhattan,54627
manhattan,12268
manhattan,9671
manhattan,40509
manhattan,52386
manhattan,24532
manhattan,44393
manhattan,33758
manhattan,589
manhattan,27539
manhattan,25331
manhattan,36452
manhattan,11555
manhattan,7572
manhattan,28439
manhattan,45015
manhattan,50551
manhattan,6352
manhattan,45571
manhattan,1310
manhattan,18915
manhattan,21304
manhattan,20762
manhattan,12124
manhattan,9339
manhattan,31185
manhattan,52768
manhattan,33656
manhattan,14547
manhattan,2517
manhattan,29165
manhattan,40206
manhattan,8119
manhattan,9882
manhattan,30841
manhattan,51006
manhattan,53239
manhattan,38131
manhattan,41840
manhattan,42498
manhattan,17987
manhattan,41206
manhattan,35719
manhattan,42668
manhattan,13462
manhattan,37085
manhattan,16523
manhattan,54922
manhattan,50983
manhattan,36836
manhattan,31131
manhattan,18053
manhattan,17706
manhattan,21173
manhattan,2474
manhattan,49506
manhattan,28074
manhattan,33687
manhattan,49210
manhattan,23822
manhattan,31756
manhattan,19977
manhattan,29567
manhattan,44839
manhattan,48232
manhattan,34212
manhattan,37879
manhattan,51678
manhattan,14885
manhattan,18012
manhattan,10623
manhattan,4654
manhattan,19836
manhattan,52391
manhattan,50307
manhattan,6315
manhattan,12209
manhattan,16627
manhattan,17343
manhattan,3664
manhattan,14130
manhattan,34073
manhattan,27635
manhattan,47095
manhattan,39971
manhattan,17696
manhattan,17885
manhattan,33909
manhattan,33301
manhattan,55224
manhattan,9093
manhattan,1459
manhattan,5468
manhattan,7008
manhattan,47344
manhattan,20514
manhattan,49613
manhattan,33327
manhattan,875
manhattan,32240
manhattan,45797
manhattan,42347
manhattan,46592
manhattan,17668
manhattan,44911
manhattan,21420
manhattan,50263
manhattan,23845
manhattan,13210
manhattan,29589
manhattan,12178
manhattan,6589
manhattan,31882
manhattan,19791
manhattan,34104
manhattan,45450
manhattan,25345
manhattan,48997
manhattan,6070
manhattan,9155
manhattan,5156
manhattan,36511
manhattan,37865
manhattan,41090
manhattan,13485
manhattan,13366
manhattan,46695
manhattan,34547
manhattan,34571
manhattan,52086
manhattan,10219
manhattan,43371
manhattan,13495
manhattan,16951
manhattan,53967
manhattan,23983
manhattan,48949
manhattan,44200
manhattan,30045
manhattan,26135
manhattan,9606
manhattan,38579
manhattan,54345
manhattan,17374
manhattan,46647
manhattan,34379
manhattan,8882
manhattan,12089
manhattan,46916
manhattan,35552
manhattan,47418
manhattan,45296
manhattan,32716
manhattan,28063
manhattan,12807
manhattan,4945
manhattan,36030
manhattan,22988
manhattan,34556
manhattan,7038
manhattan,6783
manhattan,10243
manhattan,55038
manhattan,17507
manhattan,3374
manhattan,50630
manhattan,1101
manhattan,45444
manhattan,39638
manhattan,39356
manhattan,35859
manhattan,32349
manhattan,3547
manhattan,18113
manhattan,3202
manhattan,52358
manhattan,45417
manhattan,23548
manhattan,12568
manhattan,8519
manhattan,30876
manhattan,45291
manhattan,2812
manhattan,39254
manhattan,9657
manhattan,6624
manhattan,4395
manhattan,32812
manhattan,22690
manhattan,21492
manhattan,11845
manhattan,32981
manhattan,51743
manhattan,21884
manhattan,30389
manhattan,24039
manhattan,3362
manhattan,26032
manhattan,40578
manhattan,38900
manhattan,2198
manhattan,23836
manhattan,4612
manhattan,40011
manhattan,7178
manhattan,41078
manhattan,6130
manhattan,13695
manhattan,48099
manhattan,23268
manhattan,5660
manhattan,39539
manhattan,25759
manhattan,12163
manhattan,35471
manhattan,35391
manhattan,32294
manhattan,127
manhattan,36025
manhattan,12141
manhattan,38328
manhattan,39022
manhattan,21339
manhattan,47976
manhattan,3402
manhattan,41047
manhattan,9422
manhattan,27146
manhattan,39096
manhattan,3817
manhattan,29965
manhattan,52196
manhattan,17237
manhattan,4461
manhattan,10045
manhattan,32586
manhattan,54678
manhattan,41824
manhattan,18870
manhattan,16302
manhattan,28719
manhattan,17362
manhattan,20108
manhattan,3501
manhattan,3589
manhattan,53191
manhattan,12415
manhattan,33189
manhattan,17536
manhattan,21320
manhattan,12297
manhattan,17667
manhattan,21331
manhattan,11252
manhattan,23657
manhattan,52774
manhattan,54680
manhattan,50910
manhattan,53885
manhattan,31706
manhattan,160
manhattan,20900
manhattan,12398
manhattan,38186
manhattan,24263
manhattan,22595
manhattan,23280
manhattan,53858
manhattan,41216
manhattan,11937
manhattan,22440
manhattan,887
manhattan,33260
manhattan,20837
manhattan,42560
manhattan,9407
manhattan,36725
manhattan,24070
manhattan,42304
manhattan,53359
manhattan,1817
manhattan,41118
manhattan,24423
manhattan,40980
manhattan,1741
manhattan,13009
manhattan,26993
manhattan,51747
manhattan,10046
manhattan,33170
manhattan,25890
manhattan,28555
manhattan,40142
manhattan,20321
manhattan,28424
manhattan,3307
manhattan,50392
manhattan,37671
manhattan,15580
manhattan,9346
manhattan,25187
manhattan,32085
manhattan,39473
manhattan,12512
manhattan,46214
manhattan,26728
manhattan,862
manhattan,10340
manhattan,16535
manhattan,33738
manhattan,26847
manhattan,1555
manhattan,43394
manhattan,55163
manhattan,7657
manhattan,26505
manhattan,20208
manhattan,44045
manhattan,14589
manhattan,50599
manhattan,16193
manhattan,30749
manhattan,44012
manhattan,43845
manhattan,23261
manhattan,46060
manhattan,5796
manhattan,17522
manhattan,20723
manhattan,41736
manhattan,31758
manhattan,13156
manhattan,44512
manhattan,23074
manhattan,36531
manhattan,37917
manhattan,11007
manhattan,51067
manhattan,17062
manhattan,40193
manhattan,42193
manhattan,20014
manhattan,28772
manhattan,50212
manhattan,13404
manhattan,35587
manhattan,33160
manhattan,1084
manhattan,47047
manhattan,1508
manhattan,26202
manhattan,29899
manhattan,44866
manhattan,25891
manhattan,22992
manhattan,43316
manhattan,53326
manhattan,29478
manhattan,17868
manhattan,19210
manhattan,43625
manhattan,12490
manhattan,976
manhattan,48212
manhattan,48102
manhattan,12164
manhattan,12329
manhattan,54832
manhattan,36158
manhattan,37477
manhattan,33503
manhattan,16063
manhattan,40948
manhattan,54850
manhattan,45496
manhattan,267
manhattan,11679
manhattan,55576
manhattan,2765
manhattan,15127
manhattan,35565
manhattan,46093
manhattan,35874
manhattan,46989
manhattan,23018
manhattan,3937
manhattan,33556
manhattan,21663
manhattan,26062
manhattan,1874
manhattan,16715
manhattan,42155
manhattan,53654
manhattan,2486
manhattan,41465
manhattan,48268
manhattan,30285
manhattan,17118
manhattan,22943
manhattan,2707
manhattan,20777
manhattan,43451
manhattan,32129
manhattan,13780
manhattan,22148
manhattan,5414
manhattan,26619
manhattan,34971
manhattan,21708
manhattan,13287
manhattan,30064
manhattan,31465
manhattan,41210
manhattan,23099
manhattan,10597
manhattan,46633
manhattan,4992
manhattan,9019
manhattan,7106
manhattan,15243
manhattan,50820
manhattan,28804
manhattan,2580
manhattan,12244
manhattan,42110
manhattan,15385
manhattan,52481
manhattan,921
manhattan,44259
manhattan,44736
manhattan,3529
manhattan,1531
manhattan,34545
manhattan,7220
manhattan,13912
manhattan,36047
manhattan,38268
manhattan,47004
manhattan,50740
manhattan,50040
manhattan,3403
manhattan,26855
manhattan,40915
manhattan,22329
manhattan,3969
manhattan,23460
manhattan,33782
manhattan,41891
manhattan,11113
manhattan,27001
manhattan,8499
manhattan,42171
manhattan,55204
manhattan,23340
manhattan,21903
manhattan,30475
manhattan,18422
manhattan,49738
manhattan,25659
manhattan,484
manhattan,21336
manhattan,7808
manhattan,20406
manhattan,41451
manhattan,50969
manhattan,29887
manhattan,28088
manhattan,22499
manhattan,38073
manhattan,38725
manhattan,39030
manhattan,19686
manhattan,21133
manhattan,28707
manhattan,49089
manhattan,9453
manhattan,3016
manhattan,32813
manhattan,25283
manhattan,44610
manhattan,34261
manhattan,41910
manhattan,39700
manhattan,46313
manhattan,36431
manhattan,40656
manhattan,1455
manhattan,4577
manhattan,27236
manhattan,31463
manhattan,42541
manhattan,54149
manhattan,39208
manhattan,18779
manhattan,43285
manhattan,1329
manhattan,48358
manhattan,41713
manhattan,7363
manhattan,28175
manhattan,44215
manhattan,46750
manhattan,26015
manhattan,44612
manhattan,17387
manhattan,13834
manhattan,36532
manhattan,47934
manhattan,8118
manhattan,37214
manhattan,10805
manhattan,55184
manhattan,47784
manhattan,46517
manhattan,3251
manhattan,14888
manhattan,3368
manhattan,5409
manhattan,10681
manhattan,35138
manhattan,47155
manhattan,18795
manhattan,42106
manhattan,26566
manhattan,8003
manhattan,17838
manhattan,44964
manhattan,13987
manhattan,54458
manhattan,27796
manhattan,20333
manhattan,26184
manhattan,5499
manhattan,26199
manhattan,42083
manhattan,19978
manhattan,16848
manhattan,15587
manhattan,11279
manhattan,47902
manhattan,27658
manhattan,31873
manhattan,16054
manhattan,22759
manhattan,37543
manhattan,35666
manhattan,51845
manhattan,51291
manhattan,47397
manhattan,17938
manhattan,4164
manhattan,31231
manhattan,8761
manhattan,22205
manhattan,28454
manhattan,49425
manhattan,17416
manhattan,10278
manhattan,24930
manhattan,39732
manhattan,23508
manhattan,12456
manhattan,45819
manhattan,21543
manhattan,26243
manhattan,14154
manhattan,7470
manhattan,19925
manhattan,28535
manhattan,45246
manhattan,50564
manhattan,43323
manhattan,34074
manhattan,3360
manhattan,9206
manhattan,27212
manhattan,55150
manhattan,47168
manhattan,21074
manhattan,41235
manhattan,50992
manhattan,2114
manhattan,24701
manhattan,53913
manhattan,54050
manhattan,46345
manhattan,2268
manhattan,1560
manhattan,10535
manhattan,3393
manhattan,38844
manhattan,51123
manhattan,7262
manhattan,15219
manhattan,47489
manhattan,49487
manhattan,34957
manhattan,35701
manhattan,16854
manhattan,42061
manhattan,46884
manhattan,14650
manhattan,47066
manhattan,34430
manhattan,48094
manhattan,14218
manhattan,6099
manhattan,19140
manhattan,18032
manhattan,1616
manhattan,15693
manhattan,2500
manhattan,32405
manhattan,36289
manhattan,26953
manhattan,11945
manhattan,46184
manhattan,31915
manhattan,48943
manhattan,48595
manhattan,14533
manhattan,10495
manhattan,52896
manhattan,38069
