city,global_index
manhattan,4010
manhattan,7591
manhattan,6546
manhattan,20855
manhattan,22661
manhattan,41927
manhattan,50211
manhattan,25439
manhattan,647
manhattan,39380
manhattan,27669
manhattan,44023
manhattan,19884
manhattan,44852
manhattan,46610
manhattan,40078
manhattan,1600
manhattan,46990
manhattan,48960
manhattan,15542
manhattan,13264
manhattan,51397
manhattan,17848
manhattan,31135
manhattan,22839
manhattan,37082
manhattan,3816
manhattan,27528
manhattan,25007
manhattan,11792
manhattan,36525
manhattan,18499
manhattan,33134
manhattan,29687
manhattan,53756
manhattan,32009
manhattan,8758
manhattan,46446
manhattan,9975
manhattan,23779
manhattan,22078
manhattan,41074
manhattan,54905
manhattan,43257
manhattan,3278
manhattan,19366
manhattan,28499
manhattan,2420
manhattan,6658
manhattan,10165
manhattan,37892
manhattan,7016
manhattan,23860
manhattan,14605
manhattan,54481
manhattan,6597
manhattan,35651
manhattan,31724
manhattan,23903
manhattan,45135
manhattan,11594
manhattan,13920
manhattan,51577
manhattan,38239
manhattan,37370
manhattan,5160
manhattan,19846
manhattan,41608
manhattan,18697
manhattan,49962
manhattan,2763
manhattan,44689
manhattan,38602
manhattan,50923
manhattan,13082
manhattan,14546
manhattan,6686
manhattan,6846
manhattan,5793
manhattan,39736
manhattan,19822
manhattan,21965
manhattan,48140
manhattan,32232
manhattan,7317
manhattan,47297
manhattan,36896
manhattan,25276
manhattan,11289
manhattan,9768
manhattan,54382
manhattan,35882
manhattan,9636
manhattan,25408
manhattan,50174
manhattan,23544
manhattan,20393
manhattan,32050
manhattan,25887
manhattan,36522
manhattan,19120
manhattan,22082
manhattan,26348
manhattan,3006
manhattan,4607
manhattan,43266
manhattan,54784
manhattan,21124
manhattan,20520
manhattan,16442
manhattan,36014
manhattan,49084
manhattan,34612
manhattan,27393
manhattan,38075
manhattan,43895
manhattan,18775
manhattan,46646
manhattan,17142
manhattan,8067
manhattan,55039
manhattan,37652
manhattan,35050
manhattan,50890
manhattan,18976
manhattan,15026
manhattan,23801
manhattan,39371
manhattan,35767
manhattan,42217
manhattan,47961
manhattan,32344
manhattan,22379
manhattan,20237
manhattan,39450
manhattan,27849
manhattan,16997
manhattan,14663
manhattan,46860
manhattan,34577
manhattan,31584
manhattan,13036
manhattan,35107
manhattan,22713
manhattan,14071
manhattan,27074
manhattan,32601
manhattan,24272
manhattan,24361
manhattan,52708
manhattan,32904
manhattan,20929
manhattan,45231
manhattan,7599
manhattan,37047
manhattan,5098
manhattan,31890
manhattan,49207
manhattan,5279
manhattan,21712
manhattan,31949
manhattan,38813
manhattan,37851
manhattan,605
manhattan,39592
manhattan,37415
manhattan,36475
manhattan,41501
manhattan,47449
manhattan,27149
manhattan,36763
manhattan,19724
manhattan,12085
manhattan,46559
manhattan,30703
manhattan,24250
manhattan,5269
manhattan,22208
manhattan,2557
manhattan,45720
manhattan,52841
manhattan,34329
manhattan,21447
manhattan,24156
manhattan,26450
manhattan,52970
manhattan,28653
manhattan,48520
manhattan,14571
manhattan,44799
manhattan,45576
manhattan,32835
manhattan,967
manhattan,10828
manhattan,14732
manhattan,51242
manhattan,4061
manhattan,10918
manhattan,39395
manhattan,19908
manhattan,27553
manhattan,31008
manhattan,25718
manhattan,19150
manhattan,48223
manhattan,1181
manhattan,14274
manhattan,23641
manhattan,15354
manhattan,36642
manhattan,50395
manhattan,3984
manhattan,38456
manhattan,11862
manhattan,22110
manhattan,33157
manhattan,32008
manhattan,12274
manhattan,49440
manhattan,34149
manhattan,42939
manhattan,38290
manhattan,6213
manhattan,44365
manhattan,22964
manhattan,19215
manhattan,10452
manhattan,32728
manhattan,50169
manhattan,3793
manhattan,14856
manhattan,15414
manhattan,9714
manhattan,13086
manhattan,52006
manhattan,30895
manhattan,39011
manhattan,43653
manhattan,23230
manhattan,49589
manhattan,51559
manhattan,14519
manhattan,14902
manhattan,52374
manhattan,34468
manhattan,53159
manhattan,16801
manhattan,52477
manhattan,18482
manhattan,51162
manhattan,34087
manhattan,49649
manhattan,33816
manhattan,40101
manhattan,51263
manhattan,19261
manhattan,48112
manhattan,29001
manhattan,15567
manhattan,30699
manhattan,42879
manhattan,33472
manhattan,39295
manhattan,49280
manhattan,54275
manhattan,19155
manhattan,29235
manhattan,44050
manhattan,42393
manhattan,45401
manhattan,42086
manhattan,6091
manhattan,25471
manhattan,52182
manhattan,51675
manhattan,23285
manhattan,44897
manhattan,52210
manhattan,47754
manhattan,55070
manhattan,25848
manhattan,21105
manhattan,14460
manhattan,32849
manhattan,7056
manhattan,5013
manhattan,35622
manhattan,9618
manhattan,28898
manhattan,54769
manhattan,32431
manhattan,2571
manhattan,39349
manhattan,3422
manhattan,12799
manhattan,29808
manhattan,18990
manhattan,28353
manhattan,39006
manhattan,46612
manhattan,55382
manhattan,44163
manhattan,55044
manhattan,2684
manhattan,40713
manhattan,52399
manhattan,46424
manhattan,3539
manhattan,26455
manhattan,53530
manhattan,9986
manhattan,15291
manhattan,38457
manhattan,30587
manhattan,2086
manhattan,444
manhattan,21235
manhattan,26904
manhattan,7739
manhattan,37886
manhattan,11272
manhattan,23297
manhattan,28897
manhattan,51575
manhattan,45544
manhattan,41700
manhattan,13902
manhattan,12579
manhattan,24899
manhattan,50647
manhattan,23089
manhattan,42828
manhattan,32277
manhattan,28367
manhattan,38461
manhattan,26691
manhattan,10812
manhattan,6794
manhattan,21920
manhattan,22802
manhattan,2416
manhattan,45635
manhattan,18124
manhattan,50304
manhattan,24608
manhattan,16897
manhattan,18237
manhattan,15366
manhattan,54355
manhattan,9433
manhattan,43541
manhattan,42112
manhattan,12037
manhattan,29055
manhattan,20266
manhattan,21292
manhattan,31049
manhattan,44375
manhattan,48811
manhattan,29456
manhattan,48763
manhattan,5137
manhattan,41072
manhattan,36474
manhattan,18497
manhattan,31562
manhattan,33837
manhattan,6538
manhattan,48961
manhattan,55474
manhattan,29596
manhattan,15981
manhattan,23264
manhattan,36705
manhattan,50594
manhattan,1248
manhattan,18711
manhattan,1187
manhattan,2616
manhattan,1395
manhattan,17482
manhattan,17395
manhattan,22301
manhattan,55424
manhattan,10288
manhattan,15188
manhattan,20147
manhattan,19361
manhattan,14716
manhattan,33387
manhattan,24568
manhattan,24803
manhattan,27301
manhattan,3631
manhattan,26303
manhattan,53767
manhattan,53686
manhattan,774
manhattan,14060
manhattan,24554
manhattan,51921
manhattan,54348
manhattan,7272
manhattan,16342
manhattan,22927
manhattan,49802
manhattan,4185
manhattan,39795
manhattan,30708
manhattan,29511
manhattan,14316
manhattan,26154
manhattan,46092
manhattan,20209
manhattan,39604
manhattan,49942
manhattan,38330
manhattan,24871
manhattan,39345
manhattan,44040
manhattan,30662
manhattan,879
manhattan,50276
manhattan,35752
manhattan,31748
manhattan,50697
manhattan,881
manhattan,4357
manhattan,9754
manhattan,35983
manhattan,45108
manhattan,6057
manhattan,46112
manhattan,2922
manhattan,15470
manhattan,19982
manhattan,36625
manhattan,32150
manhattan,2224
manhattan,53819
manhattan,20186
manhattan,1335
manhattan,35240
manhattan,42303
manhattan,53269
manhattan,28364
manhattan,50726
manhattan,43877
manhattan,34666
manhattan,3528
manhattan,24941
manhattan,40055
manhattan,14016
manhattan,3519
manhattan,40120
manhattan,36810
manhattan,2929
manhattan,23024
manhattan,16531
manhattan,12380
manhattan,24562
manhattan,47706
manhattan,34819
manhattan,36054
manhattan,19276
manhattan,9901
manhattan,45036
manhattan,27033
manhattan,16746
manhattan,34287
manhattan,53636
manhattan,42546
manhattan,49665
manhattan,21464
manhattan,39584
manhattan,1699
manhattan,14318
manhattan,7627
manhattan,33382
manhattan,50680
manhattan,13808
manhattan,24171
manhattan,22200
manhattan,46929
manhattan,9265
manhattan,322
manhattan,2040
manhattan,40738
manhattan,11259
manhattan,5823
manhattan,44995
manhattan,40322
manhattan,51275
manhattan,1628
manhattan,33826
manhattan,39960
manhattan,42587
manhattan,9036
manhattan,48966
manhattan,22490
manhattan,1914
manhattan,36308
manhattan,2663
manhattan,24097
manhattan,8300
manhattan,12022
manhattan,31954
manhattan,37643
manhattan,27456
manhattan,34097
manhattan,49595
manhattan,28876
manhattan,23591
manhattan,38296
manhattan,24069
manhattan,52125
manhattan,2219
manhattan,50980
manhattan,13988
manhattan,45267
manhattan,51492
manhattan,47603
manhattan,35458
manhattan,27140
manhattan,3185
manhattan,53869
manhattan,33465
manhattan,25017
manhattan,43767
manhattan,35606
manhattan,15573
manhattan,54233
manhattan,8657
manhattan,12452
manhattan,50073
manhattan,32208
manhattan,18222
manhattan,11491
manhattan,42386
manhattan,38164
manhattan,47649
manhattan,46059
manhattan,55362
manhattan,34739
manhattan,18344
manhattan,28330
manhattan,51723
manhattan,18614
manhattan,15565
manhattan,9957
manhattan,28675
manhattan,38125
manhattan,49419
manhattan,40115
manhattan,10866
manhattan,53973
manhattan,43873
manhattan,10407
manhattan,43235
manhattan,54048
manhattan,15943
manhattan,28073
manhattan,24341
manhattan,8317
manhattan,38585
manhattan,6922
manhattan,46908
manhattan,38137
manhattan,36009
manhattan,23488
manhattan,47856
manhattan,47417
manhattan,45918
manhattan,25811
manhattan,49118
manhattan,2440
manhattan,33367
manhattan,40624
manhattan,34196
manhattan,35855
manhattan,10358
manhattan,11756
manhattan,48321
manhattan,54118
manhattan,31585
manhattan,5365
manhattan,47680
manhattan,16091
manhattan,31544
manhattan,50862
manhattan,18639
manhattan,35200
manhattan,14160
manhattan,44119
manhattan,28265
manhattan,27103
manhattan,46420
manhattan,19905
manhattan,43496
manhattan,12881
manhattan,25183
manhattan,55646
manhattan,8914
manhattan,26365
manhattan,25791
manhattan,32913
manhattan,17707
manhattan,8363
manhattan,45851
manhattan,26374
manhattan,49704
manhattan,3395
manhattan,55240
manhattan,10526
manhattan,594
manhattan,18571
manhattan,36949
manhattan,24546
manhattan,46365
manhattan,51842
manhattan,7864
manhattan,6301
manhattan,12520
manhattan,12137
manhattan,23458
manhattan,30116
manhattan,52607
manhattan,20029
manhattan,53235
manhattan,43902
manhattan,25363
manhattan,539
manhattan,1286
manhattan,34988
manhattan,42566
manhattan,41890
manhattan,44131
manhattan,21620
manhattan,17786
manhattan,54386
manhattan,7195
manhattan,20968
manhattan,11382
manhattan,14991
manhattan,31580
manhattan,19452
manhattan,39964
manhattan,3644
manhattan,43211
manhattan,6769
manhattan,41466
manhattan,11203
manhattan,38396
manhattan,22850
manhattan,4544
manhattan,7414
manhattan,50853
manhattan,38369
manhattan,3948
manhattan,39906
manhattan,55422
manhattan,6455
manhattan,35527
manhattan,2547
manhattan,13599
manhattan,22913
manhattan,30959
manhattan,9046
manhattan,21759
manhattan,14786
manhattan,21307
manhattan,17714
manhattan,4303
manhattan,16039
manhattan,38865
manhattan,42971
manhattan,47769
manhattan,41439
manhattan,17970
manhattan,55595
manhattan,24825
manhattan,1641
manhattan,37013
manhattan,24506
manhattan,8383
manhattan,11770
manhattan,55192
manhattan,35385
manhattan,48951
manhattan,28447
manhattan,21472
manhattan,37034
manhattan,17673
manhattan,52629
manhattan,19643
manhattan,33280
manhattan,39509
manhattan,43567
manhattan,36414
manhattan,32114
manhattan,11742
manhattan,50870
manhattan,38034
manhattan,38276
manhattan,26794
manhattan,758
manhattan,16163
manhattan,18295
manhattan,13092
manhattan,11046
manhattan,31003
manhattan,51641
manhattan,622
manhattan,21156
manhattan,33403
manhattan,54045
manhattan,37692
manhattan,41571
manhattan,5839
manhattan,39662
manhattan,51010
manhattan,23279
manhattan,34810
manhattan,20563
manhattan,81
manhattan,47162
manhattan,35720
manhattan,22278
manhattan,32667
manhattan,8730
manhattan,6840
manhattan,7023
manhattan,4405
manhattan,37315
manhattan,41507
manhattan,17488
manhattan,44573
manhattan,51767
manhattan,40062
manhattan,15181
manhattan,43946
manhattan,53152
manhattan,32972
manhattan,42048
manhattan,47535
manhattan,39809
manhattan,5816
manhattan,50897
manhattan,26879
manhattan,35526
manhattan,45987
manhattan,4638
manhattan,5172
manhattan,47995
manhattan,25753
manhattan,40895
manhattan,12238
manhattan,33419
manhattan,52339
manhattan,36677
manhattan,53552
manhattan,1083
manhattan,50559
manhattan,35165
manhattan,6331
manhattan,25695
manhattan,40383
manhattan,47855
manhattan,25095
manhattan,14625
manhattan,20373
manhattan,4984
manhattan,32684
manhattan,35884
manhattan,36090
manhattan,22612
manhattan,30247
manhattan,29612
manhattan,52270
manhattan,7418
manhattan,6298
manhattan,31911
manhattan,49587
manhattan,27034
manhattan,19785
manhattan,31672
manhattan,26618
manhattan,32151
manhattan,22212
manhattan,51906
manhattan,4048
manhattan,55357
manhattan,30203
manhattan,12207
manhattan,15194
manhattan,53080
manhattan,23986
manhattan,11956
manhattan,25863
manhattan,8770
manhattan,6663
manhattan,41029
manhattan,23315
manhattan,39207
manhattan,45288
manhattan,49173
manhattan,39965
manhattan,2277
manhattan,19922
manhattan,42222
manhattan,46940
manhattan,46241
manhattan,34334
manhattan,30503
manhattan,40533
manhattan,33176
manhattan,28350
manhattan,23885
manhattan,47315
manhattan,52563
manhattan,10878
manhattan,34370
manhattan,54151
manhattan,13570
manhattan,41108
manhattan,47184
manhattan,16415
manhattan,40236
manhattan,17599
manhattan,39089
manhattan,49493
manhattan,32999
manhattan,5107
manhattan,30757
manhattan,40478
manhattan,51424
manhattan,34989
manhattan,38153
manhattan,50282
manhattan,28334
manhattan,48863
manhattan,19969
manhattan,7073
manhattan,13901
manhattan,32545
manhattan,24652
manhattan,24696
manhattan,54596
manhattan,12948
manhattan,20604
manhattan,34849
manhattan,5057
manhattan,19447
manhattan,17428
manhattan,53890
manhattan,34984
manhattan,29956
manhattan,49693
manhattan,8421
manhattan,14741
manhattan,25783
manhattan,8534
manhattan,37548
manhattan,53992
manhattan,8256
manhattan,20647
manhattan,2680
manhattan,11755
manhattan,8335
manhattan,42036
manhattan,15824
manhattan,55366
manhattan,5484
manhattan,36934
manhattan,43208
manhattan,21121
manhattan,22513
manhattan,35119
manhattan,48989
manhattan,9800
manhattan,26981
manhattan,54088
manhattan,32699
manhattan,1763
manhattan,9213
manhattan,53052
manhattan,21043
manhattan,28594
manhattan,18449
manhattan,21799
manhattan,20757
manhattan,46085
manhattan,18139
manhattan,43465
manhattan,50156
manhattan,827
manhattan,47761
manhattan,17341
manhattan,25319
manhattan,743
manhattan,44442
manhattan,51104
manhattan,5815
manhattan,13588
manhattan,26427
manhattan,19662
manhattan,980
manhattan,42234
manhattan,6584
manhattan,48731
manhattan,51064
manhattan,5230
manhattan,7482
manhattan,21214
manhattan,11421
manhattan,10448
manhattan,39658
manhattan,8921
manhattan,45870
manhattan,21696
manhattan,447
manhattan,31442
manhattan,38723
manhattan,22346
manhattan,13878
manhattan,10384
manhattan,13913
manhattan,40050
manhattan,51189
manhattan,3761
manhattan,11029
manhattan,28446
manhattan,46261
manhattan,47765
manhattan,48364
manhattan,25396
manhattan,34506
manhattan,52909
manhattan,13328
manhattan,52046
manhattan,18867
manhattan,11174
manhattan,32792
manhattan,24614
manhattan,854
manhattan,13330
manhattan,3731
manhattan,41750
manhattan,45924
manhattan,10868
manhattan,19132
manhattan,36940
manhattan,54809
manhattan,43643
manhattan,33050
manhattan,4359
manhattan,12351
manhattan,15766
manhattan,36994
manhattan,24276
manhattan,7416
manhattan,32865
manhattan,21771
manhattan,41476
manhattan,23046
manhattan,18453
manhattan,27183
manhattan,1355
manhattan,52901
manhattan,36965
manhattan,24043
manhattan,54288
manhattan,44725
manhattan,4379
manhattan,11105
manhattan,15391
manhattan,9942
manhattan,52129
manhattan,21576
manhattan,35113
manhattan,7271
manhattan,10368
manhattan,26496
manhattan,15139
manhattan,16810
manhattan,27559
manhattan,33297
manhattan,51770
manhattan,39954
manhattan,10269
manhattan,24854
manhattan,47255
manhattan,2355
manhattan,17359
manhattan,35937
manhattan,27793
manhattan,28225
manhattan,49269
manhattan,30616
manhattan,35444
manhattan,43876
manhattan,44618
manhattan,49533
manhattan,10689
manhattan,7035
manhattan,54365
manhattan,41917
manhattan,3989
manhattan,21676
manhattan,51470
manhattan,9397
manhattan,5210
manhattan,39879
manhattan,24855
manhattan,45853
manhattan,18179
manhattan,52075
manhattan,14330
manhattan,17773
manhattan,6765
manhattan,53098
manhattan,14272
manhattan,53057
manhattan,7733
manhattan,23077
manhattan,8076
manhattan,41427
manhattan,50295
manhattan,27128
manhattan,28255
manhattan,36437
manhattan,13160
manhattan,45001
manhattan,22456
manhattan,1928
manhattan,6886
manhattan,25717
manhattan,11063
manhattan,41584
manhattan,5079
manhattan,2973
manhattan,14183
manhattan,38473
manhattan,20504
manhattan,50236
manhattan,50724
manhattan,46635
manhattan,18729
manhattan,33216
manhattan,51775
manhattan,30023
manhattan,41458
manhattan,16188
manhattan,47082
manhattan,15933
manhattan,10907
manhattan,49689
manhattan,4385
manhattan,22952
manhattan,23172
manhattan,14655
manhattan,26128
manhattan,40912
manhattan,36991
manhattan,11690
manhattan,13466
manhattan,12753
manhattan,213
manhattan,29080
manhattan,53772
manhattan,32952
manhattan,34581
manhattan,48860
manhattan,5482
manhattan,18644
manhattan,52884
manhattan,10149
manhattan,27328
manhattan,34290
manhattan,52934
manhattan,45929
manhattan,42142
manhattan,15768
manhattan,41987
manhattan,4716
manhattan,54282
manhattan,50963
manhattan,49775
manhattan,39651
manhattan,22512
manhattan,23940
manhattan,39118
manhattan,40489
manhattan,27723
manhattan,17376
manhattan,55600
manhattan,11772
manhattan,15173
manhattan,29044
manhattan,1787
manhattan,237
manhattan,50949
manhattan,11141
manhattan,43718
manhattan,32843
manhattan,12576
manhattan,30872
manhattan,18378
manhattan,47710
manhattan,9430
manhattan,33219
manhattan,6373
manhattan,2373
manhattan,32438
manhattan,12828
manhattan,614
manhattan,28818
manhattan,17189
manhattan,11150
manhattan,55273
manhattan,17515
manhattan,15721
manhattan,355
manhattan,25286
manhattan,4632
manhattan,38312
manhattan,16069
manhattan,412
manhattan,6226
manhattan,51454
manhattan,41273
manhattan,48786
manhattan,50864
manhattan,20212
manhattan,14035
manhattan,14648
manhattan,37619
manhattan,52200
manhattan,2890
manhattan,35979
manhattan,18975
manhattan,52855
manhattan,42016
manhattan,4194
manhattan,40689
manhattan,11082
manhattan,45618
manhattan,32864
manhattan,55707
manhattan,26341
manhattan,34385
manhattan,8416
manhattan,37389
manhattan,55489
manhattan,53088
manhattan,40520
manhattan,9773
manhattan,35097
manhattan,28558
manhattan,10565
manhattan,34336
manhattan,26961
manhattan,25174
manhattan,9351
manhattan,29967
manhattan,3473
manhattan,46527
manhattan,3234
manhattan,45771
manhattan,24605
manhattan,20129
manhattan,55615
manhattan,40319
manhattan,40420
manhattan,36258
manhattan,30813
manhattan,26912
manhattan,37952
manhattan,40778
manhattan,31128
manhattan,9656
manhattan,26779
manhattan,20543
manhattan,1829
manhattan,3259
manhattan,28969
manhattan,44409
manhattan,30134
manhattan,9502
manhattan,12484
manhattan,34004
manhattan,12973
manhattan,53829
manhattan,47966
manhattan,48136
manhattan,46385
manhattan,38188
manhattan,52062
manhattan,33754
manhattan,20571
manhattan,32655
manhattan,39523
manhattan,26041
manhattan,3424
manhattan,5884
manhattan,36148
manhattan,7257
manhattan,52329
manhattan,6195
manhattan,20610
manhattan,35973
manhattan,46955
manhattan,50986
manhattan,18997
manhattan,53984
manhattan,24278
manhattan,29012
manhattan,3130
manhattan,181
manhattan,27808
manhattan,13810
manhattan,12471
manhattan,52220
manhattan,1849
manhattan,52119
manhattan,16350
manhattan,45470
manhattan,577
manhattan,47965
manhattan,6805
manhattan,45841
manhattan,38240
manhattan,43155
manhattan,50461
manhattan,6165
manhattan,8821
manhattan,34901
manhattan,40542
manhattan,44184
manhattan,40359
manhattan,49667
manhattan,23884
manhattan,41404
manhattan,14476
manhattan,40296
manhattan,36796
manhattan,51022
manhattan,47733
manhattan,46280
manhattan,17997
